act_n,dist_rank,genre_rank,direct_rank,네이버_기대지수,star_buzz,movie_buzz_naver,google_trend,Target
121,4,5,67,1274.0,1629,22,773.0,0
50,8,13,67,3838.0,581,19,387.0,0
96,2,13,41,494.0,943,30,616.0,1
12,8,13,94,162.0,111,6,0.0,0
30,3,13,67,800.0,335,5,1674.0,0
31,8,13,67,1128.0,77,5,375.0,1
15,9,13,99,69.0,61,2,0.0,1
185,4,13,67,364.0,752,10,422.0,0
97,8,8,67,95.0,198,7,0.0,0
135,3,8,67,5828.0,809,18,1184.0,1
105,5,13,67,5613.0,1715,38,699.0,1
38,3,8,99,212.0,188,6,0.0,1
46,2,7,51,583.0,1657,39,466.0,1
20,7,13,85,3207.0,579,18,431.0,1
103,8,9,31,275.0,984,0,1788.0,1
45,3,13,91,354.0,353,10,398.0,0
225,8,12,25,2941.0,2115,86,667.0,0
26,8,15,67,58.0,47,2,199.0,1
48,5,13,67,446.0,388,14,960.0,1
166,3,3,67,4790.0,1180,20,708.0,1
173,3,3,57,3041.0,769,64,0.0,1
111,9,13,67,230.0,140,5,445.0,0
86,3,9,67,10341.0,802,49,513.0,0
16,6,11,67,107.0,263,6,578.0,0
45,4,8,67,12977.0,632,28,0.0,1
102,3,8,67,5829.0,990,25,494.0,1
95,5,13,40,7265.0,1121,74,502.0,1
79,3,13,58,6797.0,1380,48,388.0,1
72,5,3,20,7567.0,1425,93,507.0,1
37,7,15,79,945.0,156,15,354.0,1
23,9,13,99,467.0,150,8,200.0,1
85,2,7,50,2344.0,366,15,426.0,0
29,4,13,15,608.0,1920,44,331.0,1
32,6,13,91,764.0,228,18,901.0,0
111,2,3,34,2703.0,1104,18,300.0,1
41,8,15,67,197.0,303,10,0.0,1
74,3,2,67,20055.0,1808,77,462.0,1
171,8,13,67,71.0,120,2,194.0,0
81,4,13,67,439.0,116,12,540.0,0
23,8,7,67,397.0,637,23,510.0,1
7,8,13,94,125.0,92,6,0.0,0
34,9,13,88,60.0,138,5,0.0,0
196,2,2,18,1631.0,1461,41,667.0,0
81,3,8,13,603.0,1595,37,633.0,1
132,1,9,61,5472.0,555,25,0.0,0
43,8,8,67,1041.0,252,5,514.0,0
72,4,13,67,12075.0,1051,374,556.0,1
70,4,13,67,2820.0,390,19,1235.0,0
9,8,15,67,195.0,300,7,0.0,0
132,5,10,67,2034.0,1242,39,564.0,1
5,7,15,79,418.0,32,0,955.0,0
24,8,13,67,250.0,230,5,435.0,0
51,8,10,67,978.0,256,14,0.0,0
84,6,10,67,1006.0,651,10,0.0,0
121,3,8,67,644.0,1663,18,298.0,1
51,8,9,67,159.0,357,6,881.0,0
98,1,2,67,3955.0,2675,40,0.0,1
51,4,13,67,523.0,1024,21,1065.0,0
28,8,13,67,809.0,343,8,633.0,0
59,3,7,67,8.0,714,25,2385.0,1
128,2,5,42,3562.0,1259,28,1443.0,1
25,8,13,67,5.0,8,0,0.0,1
91,8,13,70,726.0,573,14,1751.0,1
48,5,9,67,5028.0,599,25,552.0,1
77,8,3,67,371.0,427,8,2456.0,0
62,5,7,67,4100.0,1290,12,553.0,0
100,5,5,20,396.0,1725,26,0.0,0
108,8,13,75,2459.0,737,22,557.0,0
78,8,13,67,816.0,234,17,0.0,0
17,9,13,95,111.0,154,3,1189.0,0
7,8,15,67,130.0,657,3,1835.0,0
70,4,10,48,2078.0,1447,63,878.0,1
178,8,6,53,2285.0,1296,20,308.0,1
12,8,15,67,3819.0,105,17,355.0,1
89,8,13,67,254.0,62,1,1170.0,1
7,4,15,67,41.0,168,3,198.0,0
82,8,11,67,495.0,373,7,833.0,0
67,8,5,100,79.0,52,4,362.0,1
34,8,15,67,104.0,69,5,480.0,0
39,8,8,67,129.0,684,0,297.0,0
40,8,8,67,46.0,168,0,414.0,0
55,8,11,50,336.0,907,19,1177.0,1
38,8,15,67,726.0,112,8,345.0,1
79,3,7,14,5888.0,849,48,551.0,0
66,3,10,67,403.0,248,10,912.0,1
126,1,3,67,8022.0,1280,77,1351.0,1
70,8,8,67,946.0,649,11,461.0,1
207,3,13,67,2437.0,1677,43,773.0,1
115,3,13,37,1172.0,2010,41,519.0,1
99,4,13,67,599.0,1672,64,627.0,1
215,8,7,67,1987.0,2580,35,257.0,1
6,8,13,98,142.0,208,3,231.0,0
40,6,9,67,1987.0,375,32,468.0,0
70,8,8,67,972.0,160,17,829.0,0
44,4,5,67,5209.0,1053,74,1905.0,1
120,1,8,19,15767.0,1916,125,1445.0,1
2,8,15,97,140.0,77,4,0.0,0
54,2,3,67,3052.0,1860,173,0.0,1
52,6,15,67,109.0,41,10,282.0,0
65,7,13,87,1035.0,267,0,1844.0,1
86,3,3,29,28898.0,2940,90,686.0,1
6,8,8,101,73.0,23,5,1193.0,0
87,8,13,67,11575.0,405,67,399.0,0
13,8,13,64,1736.0,153,10,0.0,0
11,8,15,86,2297.0,112,8,437.0,0
37,3,8,67,25600.0,1801,104,2198.0,1
77,5,9,66,4353.0,331,65,631.0,1
3,8,15,67,429.0,15,2,0.0,0
165,8,13,67,481.0,108,8,327.0,0
319,3,5,6,97770.0,2775,166,528.0,1
108,8,5,25,13996.0,1944,113,595.0,1
55,3,10,67,6851.0,1098,79,550.0,1
19,3,10,85,1204.0,302,23,523.0,1
109,4,13,67,13233.0,980,170,387.0,0
93,1,10,51,8071.0,1014,97,504.0,1
66,8,13,59,8894.0,1241,68,1561.0,1
3,8,10,67,167.0,55,5,297.0,1
55,8,11,54,1993.0,867,56,0.0,0
74,8,7,67,758.0,127,15,414.0,0
119,1,8,62,6176.0,1444,113,631.0,1
14,3,13,67,440.0,77,7,743.0,0
15,8,11,67,212.0,22,2,0.0,0
184,5,13,67,7290.0,1980,120,626.0,0
73,8,13,67,173.0,18,12,196.0,0
60,8,14,47,6385.0,974,64,651.0,0
99,3,7,67,7164.0,1064,63,367.0,1
209,2,13,17,8338.0,1500,102,1588.0,1
180,3,5,67,25803.0,1979,41,154.0,0
77,2,12,67,5696.0,766,34,653.0,0
56,3,13,67,1217.0,388,27,787.0,0
44,6,13,90,1267.0,334,21,1776.0,0
60,8,3,67,1791.0,1064,80,444.0,0
88,7,13,46,26181.0,1795,46,774.0,1
119,3,4,67,35317.0,2168,144,627.0,1
6,8,15,67,71.0,1,0,0.0,0
116,3,2,10,8809.0,1864,70,550.0,1
15,8,15,67,193.0,359,3,0.0,0
97,5,9,38,4785.0,630,53,0.0,1
89,3,5,67,71.0,2197,80,1930.0,1
88,6,8,43,6377.0,927,47,518.0,1
91,1,3,22,9811.0,1397,45,461.0,1
129,4,6,67,8363.0,1802,99,861.0,1
65,8,5,67,1309.0,16,14,160.0,0
4,8,15,67,123.0,42,6,100.0,0
38,8,11,67,4178.0,212,24,896.0,1
69,8,13,37,1700.0,895,31,931.0,1
56,8,15,67,109.0,3,13,0.0,0
27,8,13,67,554.0,38,13,680.0,1
57,8,9,80,362.0,37,8,150.0,0
46,8,10,67,713.0,155,12,626.0,1
20,8,15,67,823.0,1080,11,0.0,1
198,4,5,24,16419.0,1363,79,0.0,1
4,7,15,83,10237.0,301,31,0.0,1
27,8,10,67,242.0,36,9,0.0,0
74,3,7,67,3971.0,749,47,249.0,0
110,3,13,88,1663.0,394,24,520.0,1
116,1,13,7,45603.0,2053,127,371.0,1
63,6,10,67,946.0,120,12,291.0,0
176,3,3,67,12267.0,1323,47,397.0,1
40,4,13,48,7978.0,1309,8,1738.0,0
128,8,13,67,42.0,67,2,0.0,0
7,8,13,67,189.0,110,3,1920.0,0
103,5,7,67,2304.0,577,13,1990.0,0
57,6,13,91,204.0,170,2,669.0,0
69,1,8,67,254.0,1304,79,450.0,1
154,1,2,22,1314.0,1148,68,571.0,1
58,1,8,27,19537.0,1446,8,427.0,1
72,1,8,75,12491.0,330,10,863.0,0
36,3,3,67,15676.0,1010,0,440.0,1
222,4,13,11,7445.0,2430,15,0.0,1
52,8,13,96,298.0,57,4,0.0,0
83,8,8,74,3502.0,369,5,393.0,0
64,3,8,67,192.0,256,5,759.0,0
110,8,8,52,3249.0,365,5,612.0,0
61,3,8,67,4064.0,313,3,0.0,0
129,3,1,67,20285.0,1980,0,673.0,1
31,8,16,67,55.0,711,2,1637.0,0
112,8,8,67,92.0,156,3,0.0,0
50,4,5,6,5499.0,1592,10,621.0,0
95,3,13,67,20569.0,1954,11,374.0,0
11,8,8,67,2026.0,385,2,0.0,0
90,5,2,67,552.0,1592,39,338.0,0
60,8,3,67,585.0,210,3,0.0,0
128,2,13,39,0.0,1117,167,486.0,1
34,8,13,67,226.0,155,2,211.0,0
10,8,13,94,284.0,142,7,341.0,1
67,2,5,67,7337.0,811,9,671.0,1
9,9,15,67,83.0,86,2,195.0,0
162,3,3,33,589.0,2370,14,0.0,1
130,5,6,65,5051.0,1288,9,0.0,0
57,7,13,67,155.0,306,7,599.0,1
147,8,13,67,1312.0,188,3,981.0,0
187,6,2,64,0.0,895,2,746.0,0
113,4,8,67,3631.0,1493,8,1149.0,1
103,8,12,67,223.0,109,2,0.0,0
29,8,13,67,100.0,38,1,0.0,0
101,8,13,67,5618.0,739,21,963.0,1
46,2,13,81,1501.0,246,13,684.0,1
53,8,9,67,2544.0,496,6,410.0,1
13,4,1,60,9031.0,2329,19,0.0,0
29,6,9,90,1272.0,534,9,410.0,0
68,8,14,67,948.0,170,2,0.0,0
119,3,3,67,3182.0,935,11,0.0,1
64,8,13,67,263.0,175,2,0.0,0
19,3,7,67,6563.0,638,8,815.0,1
69,6,13,67,1549.0,638,27,0.0,0
146,6,14,67,212.0,133,6,683.0,0
45,2,13,56,346.0,986,27,519.0,1
28,8,12,100,238.0,149,4,0.0,0
7,8,8,67,176.0,77,1,0.0,0
60,8,7,67,3740.0,274,3,567.0,0
142,2,5,12,32567.0,1535,26,707.0,1
97,8,13,67,529.0,196,6,0.0,0
55,8,13,67,394.0,21,0,100.0,0
41,8,13,92,12.0,9,0,100.0,0
91,5,2,40,3310.0,895,12,714.0,0
102,6,13,9,2366.0,1358,17,593.0,0
24,8,13,67,66.0,53,1,0.0,0
80,4,13,63,7023.0,2550,11,501.0,1
114,4,13,87,149.0,334,3,1845.0,1
88,8,8,67,364.0,183,4,607.0,0
71,8,13,67,6242.0,726,5,506.0,1
4,2,15,67,418.0,259,6,0.0,0
269,8,3,67,1187.0,104,159,599.0,0
103,4,2,35,5663.0,838,19,0.0,1
95,3,13,67,25520.0,549,5,2077.0,1
11,3,9,67,1714.0,846,6,625.0,1
106,8,3,31,8614.0,1018,30,290.0,1
80,2,8,19,618.0,3150,31,0.0,1
22,8,15,99,31.0,22,0,0.0,0
153,8,13,67,1373.0,451,3,0.0,1
1,8,15,67,158.0,12,12,1413.0,1
105,4,13,67,217.0,677,16,628.0,0
70,8,3,67,3455.0,590,21,421.0,0
88,3,10,68,551.0,959,16,297.0,1
114,2,3,67,3962.0,702,43,448.0,0
135,4,4,67,4085.0,1165,126,923.0,0
117,2,13,12,4301.0,1470,31,544.0,0
67,8,3,67,1324.0,163,13,0.0,0
49,2,10,67,483.0,786,2,542.0,1
81,3,3,67,946.0,1201,22,1595.0,1
87,3,5,23,1598.0,1397,29,0.0,1
112,5,8,67,3484.0,1100,36,739.0,0
14,2,13,67,2516.0,1530,11,452.0,1
46,6,13,67,690.0,916,19,0.0,1
5,8,15,89,295.0,111,0,0.0,0
171,2,3,8,17679.0,1472,57,793.0,1
90,3,13,68,5381.0,861,13,1015.0,0
152,8,13,67,1312.0,1146,55,559.0,0
39,8,13,101,113.0,49,1,0.0,0
54,8,13,67,150.0,427,16,1142.0,0
116,8,3,39,2434.0,791,7,477.0,1
22,5,13,57,5632.0,1035,20,783.0,0
93,4,13,36,484.0,1638,52,1334.0,1
117,3,8,67,868.0,771,39,0.0,1
59,3,5,18,9879.0,1912,86,748.0,1
17,8,15,89,145.0,179,7,542.0,0
34,8,13,67,150.0,54,5,0.0,0
77,6,13,67,264.0,161,5,510.0,0
66,8,13,67,585.0,282,6,1409.0,0
93,4,6,4,57304.0,3150,184,0.0,1
68,8,8,67,2648.0,640,26,496.0,0
156,2,5,11,5965.0,1164,0,407.0,1
26,2,9,67,7814.0,714,46,686.0,1
25,8,9,67,145.0,288,3,724.0,0
111,3,7,82,802.0,1028,25,778.0,0
117,4,9,24,754.0,1347,21,1113.0,0
156,8,13,67,2929.0,815,34,378.0,0
2,8,15,67,283.0,84,1,0.0,0
223,2,2,28,2468.0,2703,85,908.0,1
100,8,3,45,517.0,933,24,0.0,1
74,2,8,13,774.0,1476,38,2303.0,1
12,8,5,67,359.0,104,2,1182.0,0
90,3,13,3,3920.0,2790,66,478.0,0
49,1,13,67,293.0,1174,15,900.0,0
64,8,13,67,227.0,93,3,404.0,0
25,8,7,67,508.0,174,4,2546.0,0
61,6,8,58,5690.0,1037,7,0.0,0
80,4,6,4,5095.0,1374,68,0.0,1
129,3,9,21,724.0,950,9,444.0,1
69,3,8,38,760.0,1071,24,0.0,1
11,8,13,67,57.0,20,2,0.0,0
92,3,8,67,3320.0,814,61,772.0,1
28,3,3,69,2637.0,1068,0,484.0,1
73,8,3,76,237.0,689,12,430.0,0
115,8,5,67,574.0,151,3,1102.0,0
38,3,15,67,45099.0,21,85,0.0,1
121,4,3,59,3084.0,933,41,0.0,1
101,8,13,45,3259.0,561,43,521.0,0
120,4,3,50,24306.0,1890,108,323.0,1
56,8,13,67,42.0,85,3,0.0,0
4,1,11,67,25769.0,289,19,701.0,1
17,3,9,70,3042.0,514,6,0.0,0
40,8,5,67,163.0,310,4,0.0,0
61,6,13,67,2715.0,419,7,784.0,0
11,8,11,67,6376.0,177,2,401.0,0
74,3,3,67,4920.0,1051,6,838.0,1
92,2,3,73,155.0,856,6,1365.0,0
96,5,8,66,6696.0,1631,5,628.0,1
46,8,3,67,7026.0,591,6,449.0,1
65,2,13,46,13930.0,1692,14,486.0,1
80,4,13,67,1218.0,638,5,2696.0,0
35,7,15,86,20349.0,486,150,419.0,0
15,8,13,67,73.0,103,1,266.0,0
128,1,13,67,4647.0,940,43,611.0,1
14,8,8,67,901.0,323,4,193.0,0
127,3,13,67,202.0,182,5,403.0,0
102,1,13,16,10378.0,1622,16,577.0,1
60,8,13,67,308.0,295,3,290.0,0
63,4,13,67,466.0,557,13,0.0,1
46,5,7,67,383.0,1119,39,800.0,1
151,8,2,30,279.0,716,4,0.0,0
213,1,3,16,2185.0,1925,39,924.0,0
89,2,13,67,423.0,841,53,2308.0,1
71,3,9,67,7106.0,889,7,827.0,1
75,4,3,52,2752.0,996,44,265.0,1
161,2,13,32,6378.0,2610,100,0.0,0
113,1,3,49,1079.0,1377,14,478.0,1
151,5,8,67,1050.0,1200,14,901.0,0
54,9,15,67,586.0,38,0,395.0,0
79,3,9,67,165.0,300,10,1697.0,1
93,8,8,67,7921.0,1713,8,0.0,1
38,8,9,67,250.0,150,2,0.0,0
100,1,3,67,6730.0,1357,35,1186.0,1
57,3,10,67,366.0,259,1,576.0,1
153,8,3,67,205.0,530,22,733.0,0
60,6,5,67,262.0,654,23,534.0,0
47,6,10,67,3832.0,808,14,1857.0,0
33,6,7,67,126.0,466,7,392.0,1
151,7,13,67,3010.0,1047,6,726.0,0
90,5,13,40,1025.0,1172,38,1029.0,0
15,8,13,98,68.0,94,0,489.0,0
170,1,3,67,2278.0,1837,28,2140.0,1
88,6,13,67,1090.0,221,8,175.0,0
5,9,13,67,88.0,174,5,100.0,1
57,3,10,57,0.0,1251,131,500.0,1
41,8,7,67,0.0,547,83,854.0,1
74,4,8,67,0.0,679,62,0.0,1
63,3,5,6,0.0,2558,176,741.0,1
59,3,8,67,0.0,700,46,0.0,0
10,8,15,67,0.0,2,4,200.0,0
16,3,6,67,0.0,46,9,369.0,0
87,8,5,67,0.0,1423,429,705.0,1
18,8,8,67,0.0,397,61,524.0,1
155,8,13,64,0.0,272,86,505.0,1
9,8,13,67,0.0,53,2,967.0,0
22,4,11,67,0.0,630,33,0.0,1
28,2,8,67,0.0,464,62,367.0,1
50,2,5,67,0.0,770,42,267.0,0
69,8,9,67,0.0,991,72,486.0,1
44,3,3,67,0.0,752,142,292.0,1
4,8,13,67,0.0,2,4,0.0,0
252,1,8,4,0.0,1260,256,570.0,0
121,4,13,67,0.0,247,52,1007.0,0
77,1,5,67,0.0,978,63,752.0,1
66,1,8,71,0.0,806,80,628.0,0
51,7,13,39,0.0,440,75,785.0,1
108,2,8,74,0.0,808,76,448.0,1
74,2,8,30,0.0,1380,132,638.0,1
81,1,5,42,0.0,821,184,509.0,1
63,4,13,65,0.0,532,90,385.0,1
87,3,2,14,0.0,1800,267,583.0,1
108,3,13,27,0.0,1383,171,676.0,1
33,3,11,67,0.0,938,77,453.0,1
8,8,13,67,0.0,308,9,451.0,0
87,3,8,26,0.0,1219,211,1018.0,1
6,8,13,67,0.0,103,33,0.0,0
82,3,13,36,0.0,1186,240,731.0,1
42,8,13,93,0.0,94,12,296.0,1
79,1,13,7,0.0,1230,118,751.0,1
42,9,12,67,0.0,149,6,0.0,0
77,2,10,67,0.0,874,54,601.0,1
85,4,2,2,0.0,1288,151,722.0,1
58,8,13,77,0.0,374,37,311.0,0
52,8,10,67,0.0,258,41,334.0,0
7,4,13,61,0.0,237,73,468.0,0
55,8,13,67,0.0,14,2,0.0,0
38,4,10,68,0.0,1382,88,949.0,1
69,8,3,50,0.0,971,92,533.0,1
76,2,8,41,0.0,926,138,0.0,1
160,2,8,9,0.0,782,92,431.0,1
135,8,9,69,0.0,79,11,0.0,1
61,2,10,67,0.0,1954,168,770.0,1
21,2,13,81,0.0,221,44,328.0,1
42,4,7,54,0.0,537,43,1010.0,1
87,4,11,67,0.0,283,2,1435.0,1
137,3,11,17,0.0,1213,92,754.0,1
68,8,13,67,0.0,80,4,0.0,0
8,9,13,62,0.0,132,13,0.0,1
20,8,13,96,0.0,51,20,308.0,1
64,8,11,67,0.0,9,6,0.0,0
5,8,13,67,0.0,0,2,0.0,1
2,4,15,67,0.0,30,6,0.0,0
48,2,7,67,0.0,713,85,502.0,1
37,8,13,83,0.0,388,36,1000.0,1
82,1,8,67,0.0,1035,132,671.0,1
16,8,7,67,0.0,136,8,416.0,1
48,4,10,55,0.0,933,124,556.0,1
77,2,3,31,54.0,1292,101,2232.0,1
56,9,8,13,0.0,45,10,0.0,0
5,3,10,78,0.0,123,25,453.0,0
50,1,13,67,0.0,2010,154,623.0,1
49,3,13,67,1420.0,828,74,864.0,1
12,8,7,67,0.0,86,15,156.0,0
172,3,13,67,12784.0,2210,323,884.0,1
5,8,10,67,0.0,80,11,856.0,0
148,3,13,10,0.0,1558,305,599.0,1
52,9,14,67,0.0,190,24,524.0,0
182,8,13,29,0.0,1755,177,976.0,1
24,8,8,67,0.0,23,1,200.0,0
84,2,13,11,0.0,2130,299,824.0,1
116,4,13,67,0.0,818,54,707.0,0
98,3,5,67,0.0,164,38,784.0,1
70,3,8,72,0.0,524,57,1376.0,1
57,4,2,67,5465.0,1177,175,492.0,0
70,8,7,67,2224.0,180,9,1397.0,0
97,8,13,67,0.0,535,77,464.0,1
71,8,13,67,15.0,14,2,0.0,0
126,1,5,67,0.0,1184,102,552.0,0
72,8,13,90,0.0,245,25,1058.0,0
75,1,5,1,0.0,2070,173,600.0,1
25,8,15,67,60.0,0,10,0.0,0
37,4,8,60,0.0,311,38,408.0,0
54,8,13,67,0.0,49,8,0.0,0
7,4,13,67,5.0,1,0,1104.0,0
22,8,13,67,0.0,132,19,522.0,1
56,3,3,44,0.0,885,103,484.0,1
109,2,3,67,0.0,1174,107,442.0,1
62,2,10,67,0.0,1007,76,1002.0,1
57,4,3,23,0.0,1157,223,414.0,1
44,3,12,3,0.0,2670,433,557.0,1
56,7,13,67,0.0,85,31,539.0,1
87,4,4,40,0.0,881,67,539.0,1
64,1,7,25,0.0,338,27,512.0,1
84,3,13,67,0.0,1271,64,450.0,1
11,8,8,67,0.0,369,39,0.0,1
69,4,13,28,0.0,62,29,494.0,1
36,3,13,67,0.0,1230,131,706.0,0
16,1,11,67,744.0,750,74,604.0,1
101,1,13,61,9189.0,1083,124,476.0,1
34,3,12,27,0.0,1380,210,880.0,1
8,1,5,67,0.0,456,0,0.0,0
43,1,8,67,0.0,1125,72,1036.0,1
6,8,13,67,0.0,55,0,590.0,0
37,2,13,14,0.0,865,86,986.0,1
60,3,13,84,0.0,206,21,404.0,0
122,1,7,67,0.0,440,42,375.0,1
227,2,5,12,62978.0,3120,0,540.0,1
96,3,3,49,5953.0,1189,85,969.0,1
60,3,10,67,4059.0,1427,116,369.0,1
191,4,2,41,4570.0,1216,159,459.0,1
41,3,6,67,7780.0,1656,132,1096.0,1
69,5,5,67,479.0,101,27,519.0,0
71,3,7,67,5113.0,916,92,615.0,1
83,3,2,2,13639.0,2010,339,551.0,1
94,5,8,53,4930.0,1576,172,545.0,1
60,4,9,34,8640.0,612,94,0.0,1
94,1,3,16,12198.0,2051,224,682.0,1
101,1,2,71,8746.0,2430,188,466.0,0
58,8,10,67,8499.0,1428,136,615.0,1
46,8,13,67,1262.0,372,60,629.0,0
27,8,13,67,223.0,114,7,496.0,0
149,1,3,67,46891.0,1065,157,496.0,1
17,8,13,67,301.0,104,17,271.0,0
5,7,15,83,9464.0,555,83,658.0,1
68,4,7,55,2717.0,1302,158,0.0,0
168,3,2,63,12459.0,1718,278,761.0,0
33,8,13,67,252.0,74,15,409.0,0
50,6,13,67,31698.0,1800,140,2248.0,0
79,8,5,67,3298.0,805,0,344.0,0
75,2,7,67,3993.0,685,78,465.0,1
35,8,10,67,117.0,42,9,100.0,0
243,8,13,64,47687.0,882,0,456.0,1
45,2,8,67,3408.0,561,43,622.0,1
83,2,2,31,8397.0,1154,173,770.0,0
5,9,13,98,210.0,50,10,483.0,0
42,5,13,40,8002.0,904,79,763.0,1
167,4,2,35,20348.0,1973,195,463.0,1
20,9,15,67,101.0,12,1,100.0,0
51,3,9,21,30.0,1408,135,480.0,1
42,3,7,67,5658.0,755,55,464.0,1
3,8,13,67,119.0,12,7,0.0,0
142,2,13,36,8257.0,1703,160,715.0,0
97,3,13,67,6179.0,707,63,0.0,1
76,3,13,36,163.0,1859,148,1059.0,1
120,1,2,40,22459.0,2043,209,1098.0,1
143,2,8,67,6556.0,502,50,687.0,1
58,3,13,67,1727.0,345,57,525.0,1
171,2,8,78,39795.0,1101,198,1509.0,0
18,8,14,67,1407.0,260,11,550.0,0
179,2,6,67,17219.0,1050,310,650.0,1
36,8,13,67,194.0,82,8,387.0,0
21,8,15,67,81.0,34,4,0.0,0
49,6,13,67,6860.0,778,51,957.0,1
88,2,10,67,5486.0,1604,135,929.0,1
36,8,13,96,182.0,216,23,312.0,0
64,8,5,67,2734.0,996,101,782.0,1
228,3,13,68,1192.0,268,37,784.0,0
41,3,3,60,101.0,34,4,797.0,0
58,6,13,67,5046.0,809,119,488.0,0
37,8,13,81,614.0,247,29,712.0,0
108,3,10,43,12076.0,2040,265,735.0,1
91,3,5,6,9952.0,2913,230,414.0,1
20,8,3,67,619.0,263,10,0.0,0
66,8,15,67,0.0,17,4,100.0,0
10,9,13,67,33.0,103,7,0.0,0
85,8,3,33,8238.0,947,97,389.0,1
61,3,10,67,19766.0,1860,174,456.0,1
21,8,10,97,316.0,129,5,1441.0,0
97,8,13,67,1296.0,966,91,0.0,0
53,4,13,67,0.0,1672,201,599.0,1
85,3,5,76,2136.0,1299,138,539.0,0
69,8,13,67,1465.0,887,64,1910.0,1
98,6,13,84,3583.0,585,107,1639.0,0
24,3,7,43,0.0,718,75,161.0,1
100,1,2,8,0.0,2580,129,831.0,1
85,1,5,22,0.0,1590,131,685.0,1
65,3,13,82,1496.0,478,108,454.0,1
31,8,9,67,124.0,113,25,993.0,0
49,8,10,67,0.0,93,2,0.0,0
70,6,9,67,3750.0,632,51,678.0,1
3,8,15,67,291.0,150,34,0.0,0
92,2,13,67,28626.0,908,232,385.0,1
98,3,2,80,7092.0,1234,93,531.0,0
78,1,3,26,2407.0,1253,127,461.0,1
140,4,3,77,2252.0,953,103,1323.0,0
3,8,8,67,259.0,95,4,397.0,0
48,3,5,47,1717.0,1233,19,589.0,1
49,1,5,18,1320.0,1151,192,791.0,1
50,8,15,67,155.0,223,4,0.0,0
119,4,2,15,6255.0,2407,265,528.0,1
5,3,10,35,0.0,909,42,794.0,0
39,8,7,67,0.0,165,7,1155.0,0
7,8,8,67,0.0,300,1,516.0,0
70,8,8,77,0.0,750,66,497.0,1
8,8,11,66,0.0,75,7,610.0,1
65,8,10,67,4017.0,1099,80,794.0,1
44,8,7,67,0.0,69,14,100.0,1
45,8,8,56,0.0,350,70,293.0,1
45,2,8,67,0.0,810,71,666.0,1
7,2,10,67,0.0,484,34,942.0,0
50,8,7,67,0.0,132,4,807.0,0
9,8,10,67,0.0,903,51,245.0,1
60,8,13,67,2564.0,302,45,1486.0,1
88,6,13,67,48999.0,1809,318,1860.0,1
67,3,10,67,7380.0,1423,146,783.0,1
110,8,13,32,7157.0,2051,325,0.0,1
146,8,8,67,3469.0,115,11,297.0,0
33,3,13,67,606.0,137,31,190.0,0
59,2,8,13,27413.0,2084,193,865.0,1
3,8,10,92,430.0,161,10,586.0,0
115,1,5,1,20846.0,2733,225,1726.0,1
338,1,5,44,21361.0,1860,137,353.0,1
32,5,14,95,1766.0,411,31,976.0,0
80,6,8,67,2529.0,528,34,646.0,0
102,8,13,58,0.0,659,139,513.0,1
132,6,13,93,194.0,210,46,1162.0,0
10,8,8,67,75.0,2,0,1924.0,0
133,3,10,67,15600.0,1637,165,514.0,1
29,3,7,67,5302.0,628,45,846.0,1
29,3,15,67,8651.0,1572,55,0.0,1
86,4,13,67,2953.0,1158,174,417.0,0
6,8,9,67,50.0,19,4,0.0,0
56,3,10,86,0.0,339,0,1871.0,0
2,8,13,67,111.0,91,15,914.0,0
91,8,8,67,633.0,292,34,337.0,1
6,9,13,67,236.0,124,13,294.0,1
46,8,8,67,202.0,20,0,493.0,0
58,3,7,67,21671.0,2589,131,744.0,1
103,3,3,73,1932.0,772,131,487.0,1
73,3,13,5,13693.0,1987,219,947.0,1
70,2,13,72,10731.0,1196,124,886.0,0
148,4,1,5,4941.0,1413,379,0.0,1
32,7,8,100,247.0,147,25,459.0,1
295,3,13,67,13877.0,1830,61,2593.0,1
