네이버_기대지수,star_buzz,movie_buzz_naver,Target,act_n,dist_rank,genre_rank,direct_rank
1274.0,1629,22,0,121,4,5,67
3838.0,581,19,0,50,8,13,67
494.0,943,30,1,96,2,13,41
162.0,111,6,0,12,8,13,94
800.0,335,5,0,30,3,13,67
1128.0,77,5,1,31,8,13,67
69.0,61,2,1,15,9,13,99
364.0,752,10,0,185,4,13,67
95.0,198,7,0,97,8,8,67
5828.0,809,18,1,135,3,8,67
5613.0,1715,38,1,105,5,13,67
212.0,188,6,1,38,3,8,99
583.0,1657,39,1,46,2,7,51
3207.0,579,18,1,20,7,13,85
275.0,984,0,1,103,8,9,31
354.0,353,10,0,45,3,13,91
2941.0,2115,86,0,225,8,12,25
58.0,47,2,1,26,8,15,67
446.0,388,14,1,48,5,13,67
4790.0,1180,20,1,166,3,3,67
3041.0,769,64,1,173,3,3,57
230.0,140,5,0,111,9,13,67
10341.0,802,49,0,86,3,9,67
107.0,263,6,0,16,6,11,67
12977.0,632,28,1,45,4,8,67
5829.0,990,25,1,102,3,8,67
7265.0,1121,74,1,95,5,13,40
6797.0,1380,48,1,79,3,13,58
7567.0,1425,93,1,72,5,3,20
945.0,156,15,1,37,7,15,79
467.0,150,8,1,23,9,13,99
2344.0,366,15,0,85,2,7,50
608.0,1920,44,1,29,4,13,15
764.0,228,18,0,32,6,13,91
2703.0,1104,18,1,111,2,3,34
197.0,303,10,1,41,8,15,67
20055.0,1808,77,1,74,3,2,67
71.0,120,2,0,171,8,13,67
439.0,116,12,0,81,4,13,67
397.0,637,23,1,23,8,7,67
125.0,92,6,0,7,8,13,94
60.0,138,5,0,34,9,13,88
1631.0,1461,41,0,196,2,2,18
603.0,1595,37,1,81,3,8,13
5472.0,555,25,0,132,1,9,61
1041.0,252,5,0,43,8,8,67
12075.0,1051,374,1,72,4,13,67
2820.0,390,19,0,70,4,13,67
195.0,300,7,0,9,8,15,67
2034.0,1242,39,1,132,5,10,67
418.0,32,0,0,5,7,15,79
250.0,230,5,0,24,8,13,67
978.0,256,14,0,51,8,10,67
1006.0,651,10,0,84,6,10,67
644.0,1663,18,1,121,3,8,67
159.0,357,6,0,51,8,9,67
3955.0,2675,40,1,98,1,2,67
523.0,1024,21,0,51,4,13,67
809.0,343,8,0,28,8,13,67
8.0,714,25,1,59,3,7,67
3562.0,1259,28,1,128,2,5,42
5.0,8,0,1,25,8,13,67
726.0,573,14,1,91,8,13,70
5028.0,599,25,1,48,5,9,67
371.0,427,8,0,77,8,3,67
4100.0,1290,12,0,62,5,7,67
396.0,1725,26,0,100,5,5,20
2459.0,737,22,0,108,8,13,75
816.0,234,17,0,78,8,13,67
111.0,154,3,0,17,9,13,95
130.0,657,3,0,7,8,15,67
2078.0,1447,63,1,70,4,10,48
2285.0,1296,20,1,178,8,6,53
3819.0,105,17,1,12,8,15,67
254.0,62,1,1,89,8,13,67
41.0,168,3,0,7,4,15,67
495.0,373,7,0,82,8,11,67
79.0,52,4,1,67,8,5,100
104.0,69,5,0,34,8,15,67
129.0,684,0,0,39,8,8,67
46.0,168,0,0,40,8,8,67
336.0,907,19,1,55,8,11,50
726.0,112,8,1,38,8,15,67
5888.0,849,48,0,79,3,7,14
403.0,248,10,1,66,3,10,67
8022.0,1280,77,1,126,1,3,67
946.0,649,11,1,70,8,8,67
2437.0,1677,43,1,207,3,13,67
1172.0,2010,41,1,115,3,13,37
599.0,1672,64,1,99,4,13,67
1987.0,2580,35,1,215,8,7,67
142.0,208,3,0,6,8,13,98
1987.0,375,32,0,40,6,9,67
972.0,160,17,0,70,8,8,67
5209.0,1053,74,1,44,4,5,67
15767.0,1916,125,1,120,1,8,19
140.0,77,4,0,2,8,15,97
3052.0,1860,173,1,54,2,3,67
109.0,41,10,0,52,6,15,67
1035.0,267,0,1,65,7,13,87
28898.0,2940,90,1,86,3,3,29
73.0,23,5,0,6,8,8,101
11575.0,405,67,0,87,8,13,67
1736.0,153,10,0,13,8,13,64
2297.0,112,8,0,11,8,15,86
25600.0,1801,104,1,37,3,8,67
4353.0,331,65,1,77,5,9,66
429.0,15,2,0,3,8,15,67
481.0,108,8,0,165,8,13,67
97770.0,2775,166,1,319,3,5,6
13996.0,1944,113,1,108,8,5,25
6851.0,1098,79,1,55,3,10,67
1204.0,302,23,1,19,3,10,85
13233.0,980,170,0,109,4,13,67
8071.0,1014,97,1,93,1,10,51
8894.0,1241,68,1,66,8,13,59
167.0,55,5,1,3,8,10,67
1993.0,867,56,0,55,8,11,54
758.0,127,15,0,74,8,7,67
6176.0,1444,113,1,119,1,8,62
440.0,77,7,0,14,3,13,67
212.0,22,2,0,15,8,11,67
7290.0,1980,120,0,184,5,13,67
173.0,18,12,0,73,8,13,67
6385.0,974,64,0,60,8,14,47
7164.0,1064,63,1,99,3,7,67
8338.0,1500,102,1,209,2,13,17
25803.0,1979,41,0,180,3,5,67
5696.0,766,34,0,77,2,12,67
1217.0,388,27,0,56,3,13,67
1267.0,334,21,0,44,6,13,90
1791.0,1064,80,0,60,8,3,67
26181.0,1795,46,1,88,7,13,46
35317.0,2168,144,1,119,3,4,67
71.0,1,0,0,6,8,15,67
8809.0,1864,70,1,116,3,2,10
193.0,359,3,0,15,8,15,67
4785.0,630,53,1,97,5,9,38
71.0,2197,80,1,89,3,5,67
6377.0,927,47,1,88,6,8,43
9811.0,1397,45,1,91,1,3,22
8363.0,1802,99,1,129,4,6,67
1309.0,16,14,0,65,8,5,67
123.0,42,6,0,4,8,15,67
4178.0,212,24,1,38,8,11,67
1700.0,895,31,1,69,8,13,37
109.0,3,13,0,56,8,15,67
554.0,38,13,1,27,8,13,67
362.0,37,8,0,57,8,9,80
713.0,155,12,1,46,8,10,67
823.0,1080,11,1,20,8,15,67
16419.0,1363,79,1,198,4,5,24
10237.0,301,31,1,4,7,15,83
242.0,36,9,0,27,8,10,67
3971.0,749,47,0,74,3,7,67
1663.0,394,24,1,110,3,13,88
45603.0,2053,127,1,116,1,13,7
946.0,120,12,0,63,6,10,67
12267.0,1323,47,1,176,3,3,67
7978.0,1309,8,0,40,4,13,48
42.0,67,2,0,128,8,13,67
189.0,110,3,0,7,8,13,67
2304.0,577,13,0,103,5,7,67
204.0,170,2,0,57,6,13,91
254.0,1304,79,1,69,1,8,67
1314.0,1148,68,1,154,1,2,22
19537.0,1446,8,1,58,1,8,27
12491.0,330,10,0,72,1,8,75
15676.0,1010,0,1,36,3,3,67
7445.0,2430,15,1,222,4,13,11
298.0,57,4,0,52,8,13,96
3502.0,369,5,0,83,8,8,74
192.0,256,5,0,64,3,8,67
3249.0,365,5,0,110,8,8,52
4064.0,313,3,0,61,3,8,67
20285.0,1980,0,1,129,3,1,67
55.0,711,2,0,31,8,16,67
92.0,156,3,0,112,8,8,67
5499.0,1592,10,0,50,4,5,6
20569.0,1954,11,0,95,3,13,67
2026.0,385,2,0,11,8,8,67
552.0,1592,39,0,90,5,2,67
585.0,210,3,0,60,8,3,67
0.0,1117,167,1,128,2,13,39
226.0,155,2,0,34,8,13,67
284.0,142,7,1,10,8,13,94
7337.0,811,9,1,67,2,5,67
83.0,86,2,0,9,9,15,67
589.0,2370,14,1,162,3,3,33
5051.0,1288,9,0,130,5,6,65
155.0,306,7,1,57,7,13,67
1312.0,188,3,0,147,8,13,67
0.0,895,2,0,187,6,2,64
3631.0,1493,8,1,113,4,8,67
223.0,109,2,0,103,8,12,67
100.0,38,1,0,29,8,13,67
5618.0,739,21,1,101,8,13,67
1501.0,246,13,1,46,2,13,81
2544.0,496,6,1,53,8,9,67
9031.0,2329,19,0,13,4,1,60
1272.0,534,9,0,29,6,9,90
948.0,170,2,0,68,8,14,67
3182.0,935,11,1,119,3,3,67
263.0,175,2,0,64,8,13,67
6563.0,638,8,1,19,3,7,67
1549.0,638,27,0,69,6,13,67
212.0,133,6,0,146,6,14,67
346.0,986,27,1,45,2,13,56
238.0,149,4,0,28,8,12,100
176.0,77,1,0,7,8,8,67
3740.0,274,3,0,60,8,7,67
32567.0,1535,26,1,142,2,5,12
529.0,196,6,0,97,8,13,67
394.0,21,0,0,55,8,13,67
12.0,9,0,0,41,8,13,92
3310.0,895,12,0,91,5,2,40
2366.0,1358,17,0,102,6,13,9
66.0,53,1,0,24,8,13,67
7023.0,2550,11,1,80,4,13,63
149.0,334,3,1,114,4,13,87
364.0,183,4,0,88,8,8,67
6242.0,726,5,1,71,8,13,67
418.0,259,6,0,4,2,15,67
1187.0,104,159,0,269,8,3,67
5663.0,838,19,1,103,4,2,35
25520.0,549,5,1,95,3,13,67
1714.0,846,6,1,11,3,9,67
8614.0,1018,30,1,106,8,3,31
618.0,3150,31,1,80,2,8,19
31.0,22,0,0,22,8,15,99
1373.0,451,3,1,153,8,13,67
158.0,12,12,1,1,8,15,67
217.0,677,16,0,105,4,13,67
3455.0,590,21,0,70,8,3,67
551.0,959,16,1,88,3,10,68
3962.0,702,43,0,114,2,3,67
4085.0,1165,126,0,135,4,4,67
4301.0,1470,31,0,117,2,13,12
1324.0,163,13,0,67,8,3,67
483.0,786,2,1,49,2,10,67
946.0,1201,22,1,81,3,3,67
1598.0,1397,29,1,87,3,5,23
3484.0,1100,36,0,112,5,8,67
2516.0,1530,11,1,14,2,13,67
690.0,916,19,1,46,6,13,67
295.0,111,0,0,5,8,15,89
17679.0,1472,57,1,171,2,3,8
5381.0,861,13,0,90,3,13,68
1312.0,1146,55,0,152,8,13,67
113.0,49,1,0,39,8,13,101
150.0,427,16,0,54,8,13,67
2434.0,791,7,1,116,8,3,39
5632.0,1035,20,0,22,5,13,57
484.0,1638,52,1,93,4,13,36
868.0,771,39,1,117,3,8,67
9879.0,1912,86,1,59,3,5,18
145.0,179,7,0,17,8,15,89
150.0,54,5,0,34,8,13,67
264.0,161,5,0,77,6,13,67
585.0,282,6,0,66,8,13,67
57304.0,3150,184,1,93,4,6,4
2648.0,640,26,0,68,8,8,67
5965.0,1164,0,1,156,2,5,11
7814.0,714,46,1,26,2,9,67
145.0,288,3,0,25,8,9,67
802.0,1028,25,0,111,3,7,82
754.0,1347,21,0,117,4,9,24
2929.0,815,34,0,156,8,13,67
283.0,84,1,0,2,8,15,67
2468.0,2703,85,1,223,2,2,28
517.0,933,24,1,100,8,3,45
774.0,1476,38,1,74,2,8,13
359.0,104,2,0,12,8,5,67
3920.0,2790,66,0,90,3,13,3
293.0,1174,15,0,49,1,13,67
227.0,93,3,0,64,8,13,67
508.0,174,4,0,25,8,7,67
5690.0,1037,7,0,61,6,8,58
5095.0,1374,68,1,80,4,6,4
724.0,950,9,1,129,3,9,21
760.0,1071,24,1,69,3,8,38
57.0,20,2,0,11,8,13,67
3320.0,814,61,1,92,3,8,67
2637.0,1068,0,1,28,3,3,69
237.0,689,12,0,73,8,3,76
574.0,151,3,0,115,8,5,67
45099.0,21,85,1,38,3,15,67
3084.0,933,41,1,121,4,3,59
3259.0,561,43,0,101,8,13,45
24306.0,1890,108,1,120,4,3,50
42.0,85,3,0,56,8,13,67
25769.0,289,19,1,4,1,11,67
3042.0,514,6,0,17,3,9,70
163.0,310,4,0,40,8,5,67
2715.0,419,7,0,61,6,13,67
6376.0,177,2,0,11,8,11,67
4920.0,1051,6,1,74,3,3,67
155.0,856,6,0,92,2,3,73
6696.0,1631,5,1,96,5,8,66
7026.0,591,6,1,46,8,3,67
13930.0,1692,14,1,65,2,13,46
1218.0,638,5,0,80,4,13,67
20349.0,486,150,0,35,7,15,86
73.0,103,1,0,15,8,13,67
4647.0,940,43,1,128,1,13,67
901.0,323,4,0,14,8,8,67
202.0,182,5,0,127,3,13,67
10378.0,1622,16,1,102,1,13,16
308.0,295,3,0,60,8,13,67
466.0,557,13,1,63,4,13,67
383.0,1119,39,1,46,5,7,67
279.0,716,4,0,151,8,2,30
2185.0,1925,39,0,213,1,3,16
423.0,841,53,1,89,2,13,67
7106.0,889,7,1,71,3,9,67
2752.0,996,44,1,75,4,3,52
6378.0,2610,100,0,161,2,13,32
1079.0,1377,14,1,113,1,3,49
1050.0,1200,14,0,151,5,8,67
586.0,38,0,0,54,9,15,67
165.0,300,10,1,79,3,9,67
7921.0,1713,8,1,93,8,8,67
250.0,150,2,0,38,8,9,67
6730.0,1357,35,1,100,1,3,67
366.0,259,1,1,57,3,10,67
205.0,530,22,0,153,8,3,67
262.0,654,23,0,60,6,5,67
3832.0,808,14,0,47,6,10,67
126.0,466,7,1,33,6,7,67
3010.0,1047,6,0,151,7,13,67
1025.0,1172,38,0,90,5,13,40
68.0,94,0,0,15,8,13,98
2278.0,1837,28,1,170,1,3,67
1090.0,221,8,0,88,6,13,67
88.0,174,5,1,5,9,13,67
0.0,1251,131,1,57,3,10,57
0.0,547,83,1,41,8,7,67
0.0,679,62,1,74,4,8,67
0.0,2558,176,1,63,3,5,6
0.0,700,46,0,59,3,8,67
0.0,2,4,0,10,8,15,67
0.0,46,9,0,16,3,6,67
0.0,1423,429,1,87,8,5,67
0.0,397,61,1,18,8,8,67
0.0,272,86,1,155,8,13,64
0.0,53,2,0,9,8,13,67
0.0,630,33,1,22,4,11,67
0.0,464,62,1,28,2,8,67
0.0,770,42,0,50,2,5,67
0.0,991,72,1,69,8,9,67
0.0,752,142,1,44,3,3,67
0.0,2,4,0,4,8,13,67
0.0,1260,256,0,252,1,8,4
0.0,247,52,0,121,4,13,67
0.0,978,63,1,77,1,5,67
0.0,806,80,0,66,1,8,71
0.0,440,75,1,51,7,13,39
0.0,808,76,1,108,2,8,74
0.0,1380,132,1,74,2,8,30
0.0,821,184,1,81,1,5,42
0.0,532,90,1,63,4,13,65
0.0,1800,267,1,87,3,2,14
0.0,1383,171,1,108,3,13,27
0.0,938,77,1,33,3,11,67
0.0,308,9,0,8,8,13,67
0.0,1219,211,1,87,3,8,26
0.0,103,33,0,6,8,13,67
0.0,1186,240,1,82,3,13,36
0.0,94,12,1,42,8,13,93
0.0,1230,118,1,79,1,13,7
0.0,149,6,0,42,9,12,67
0.0,874,54,1,77,2,10,67
0.0,1288,151,1,85,4,2,2
0.0,374,37,0,58,8,13,77
0.0,258,41,0,52,8,10,67
0.0,237,73,0,7,4,13,61
0.0,14,2,0,55,8,13,67
0.0,1382,88,1,38,4,10,68
0.0,971,92,1,69,8,3,50
0.0,926,138,1,76,2,8,41
0.0,782,92,1,160,2,8,9
0.0,79,11,1,135,8,9,69
0.0,1954,168,1,61,2,10,67
0.0,221,44,1,21,2,13,81
0.0,537,43,1,42,4,7,54
0.0,283,2,1,87,4,11,67
0.0,1213,92,1,137,3,11,17
0.0,80,4,0,68,8,13,67
0.0,132,13,1,8,9,13,62
0.0,51,20,1,20,8,13,96
0.0,9,6,0,64,8,11,67
0.0,0,2,1,5,8,13,67
0.0,30,6,0,2,4,15,67
0.0,713,85,1,48,2,7,67
0.0,388,36,1,37,8,13,83
0.0,1035,132,1,82,1,8,67
0.0,136,8,1,16,8,7,67
0.0,933,124,1,48,4,10,55
54.0,1292,101,1,77,2,3,31
0.0,45,10,0,56,9,8,13
0.0,123,25,0,5,3,10,78
0.0,2010,154,1,50,1,13,67
1420.0,828,74,1,49,3,13,67
0.0,86,15,0,12,8,7,67
12784.0,2210,323,1,172,3,13,67
0.0,80,11,0,5,8,10,67
0.0,1558,305,1,148,3,13,10
0.0,190,24,0,52,9,14,67
0.0,1755,177,1,182,8,13,29
0.0,23,1,0,24,8,8,67
0.0,2130,299,1,84,2,13,11
0.0,818,54,0,116,4,13,67
0.0,164,38,1,98,3,5,67
0.0,524,57,1,70,3,8,72
5465.0,1177,175,0,57,4,2,67
2224.0,180,9,0,70,8,7,67
0.0,535,77,1,97,8,13,67
15.0,14,2,0,71,8,13,67
0.0,1184,102,0,126,1,5,67
0.0,245,25,0,72,8,13,90
0.0,2070,173,1,75,1,5,1
60.0,0,10,0,25,8,15,67
0.0,311,38,0,37,4,8,60
0.0,49,8,0,54,8,13,67
5.0,1,0,0,7,4,13,67
0.0,132,19,1,22,8,13,67
0.0,885,103,1,56,3,3,44
0.0,1174,107,1,109,2,3,67
0.0,1007,76,1,62,2,10,67
0.0,1157,223,1,57,4,3,23
0.0,2670,433,1,44,3,12,3
0.0,85,31,1,56,7,13,67
0.0,881,67,1,87,4,4,40
0.0,338,27,1,64,1,7,25
0.0,1271,64,1,84,3,13,67
0.0,369,39,1,11,8,8,67
0.0,62,29,1,69,4,13,28
0.0,1230,131,0,36,3,13,67
744.0,750,74,1,16,1,11,67
9189.0,1083,124,1,101,1,13,61
0.0,1380,210,1,34,3,12,27
0.0,456,0,0,8,1,5,67
0.0,1125,72,1,43,1,8,67
0.0,55,0,0,6,8,13,67
0.0,865,86,1,37,2,13,14
0.0,206,21,0,60,3,13,84
0.0,440,42,1,122,1,7,67
62978.0,3120,0,1,227,2,5,12
5953.0,1189,85,1,96,3,3,49
4059.0,1427,116,1,60,3,10,67
4570.0,1216,159,1,191,4,2,41
7780.0,1656,132,1,41,3,6,67
479.0,101,27,0,69,5,5,67
5113.0,916,92,1,71,3,7,67
13639.0,2010,339,1,83,3,2,2
4930.0,1576,172,1,94,5,8,53
8640.0,612,94,1,60,4,9,34
12198.0,2051,224,1,94,1,3,16
8746.0,2430,188,0,101,1,2,71
8499.0,1428,136,1,58,8,10,67
1262.0,372,60,0,46,8,13,67
223.0,114,7,0,27,8,13,67
46891.0,1065,157,1,149,1,3,67
301.0,104,17,0,17,8,13,67
9464.0,555,83,1,5,7,15,83
2717.0,1302,158,0,68,4,7,55
12459.0,1718,278,0,168,3,2,63
252.0,74,15,0,33,8,13,67
31698.0,1800,140,0,50,6,13,67
3298.0,805,0,0,79,8,5,67
3993.0,685,78,1,75,2,7,67
117.0,42,9,0,35,8,10,67
47687.0,882,0,1,243,8,13,64
3408.0,561,43,1,45,2,8,67
8397.0,1154,173,0,83,2,2,31
210.0,50,10,0,5,9,13,98
8002.0,904,79,1,42,5,13,40
20348.0,1973,195,1,167,4,2,35
101.0,12,1,0,20,9,15,67
30.0,1408,135,1,51,3,9,21
5658.0,755,55,1,42,3,7,67
119.0,12,7,0,3,8,13,67
8257.0,1703,160,0,142,2,13,36
6179.0,707,63,1,97,3,13,67
163.0,1859,148,1,76,3,13,36
22459.0,2043,209,1,120,1,2,40
6556.0,502,50,1,143,2,8,67
1727.0,345,57,1,58,3,13,67
39795.0,1101,198,0,171,2,8,78
1407.0,260,11,0,18,8,14,67
17219.0,1050,310,1,179,2,6,67
194.0,82,8,0,36,8,13,67
81.0,34,4,0,21,8,15,67
6860.0,778,51,1,49,6,13,67
5486.0,1604,135,1,88,2,10,67
182.0,216,23,0,36,8,13,96
2734.0,996,101,1,64,8,5,67
1192.0,268,37,0,228,3,13,68
101.0,34,4,0,41,3,3,60
5046.0,809,119,0,58,6,13,67
614.0,247,29,0,37,8,13,81
12076.0,2040,265,1,108,3,10,43
9952.0,2913,230,1,91,3,5,6
619.0,263,10,0,20,8,3,67
0.0,17,4,0,66,8,15,67
33.0,103,7,0,10,9,13,67
8238.0,947,97,1,85,8,3,33
19766.0,1860,174,1,61,3,10,67
316.0,129,5,0,21,8,10,97
1296.0,966,91,0,97,8,13,67
0.0,1672,201,1,53,4,13,67
2136.0,1299,138,0,85,3,5,76
1465.0,887,64,1,69,8,13,67
3583.0,585,107,0,98,6,13,84
0.0,718,75,1,24,3,7,43
0.0,2580,129,1,100,1,2,8
0.0,1590,131,1,85,1,5,22
1496.0,478,108,1,65,3,13,82
124.0,113,25,0,31,8,9,67
0.0,93,2,0,49,8,10,67
3750.0,632,51,1,70,6,9,67
291.0,150,34,0,3,8,15,67
28626.0,908,232,1,92,2,13,67
7092.0,1234,93,0,98,3,2,80
2407.0,1253,127,1,78,1,3,26
2252.0,953,103,0,140,4,3,77
259.0,95,4,0,3,8,8,67
1717.0,1233,19,1,48,3,5,47
1320.0,1151,192,1,49,1,5,18
155.0,223,4,0,50,8,15,67
6255.0,2407,265,1,119,4,2,15
0.0,909,42,0,5,3,10,35
0.0,165,7,0,39,8,7,67
0.0,300,1,0,7,8,8,67
0.0,750,66,1,70,8,8,77
0.0,75,7,1,8,8,11,66
4017.0,1099,80,1,65,8,10,67
0.0,69,14,1,44,8,7,67
0.0,350,70,1,45,8,8,56
0.0,810,71,1,45,2,8,67
0.0,484,34,0,7,2,10,67
0.0,132,4,0,50,8,7,67
0.0,903,51,1,9,8,10,67
2564.0,302,45,1,60,8,13,67
48999.0,1809,318,1,88,6,13,67
7380.0,1423,146,1,67,3,10,67
7157.0,2051,325,1,110,8,13,32
3469.0,115,11,0,146,8,8,67
606.0,137,31,0,33,3,13,67
27413.0,2084,193,1,59,2,8,13
430.0,161,10,0,3,8,10,92
20846.0,2733,225,1,115,1,5,1
21361.0,1860,137,1,338,1,5,44
1766.0,411,31,0,32,5,14,95
2529.0,528,34,0,80,6,8,67
0.0,659,139,1,102,8,13,58
194.0,210,46,0,132,6,13,93
75.0,2,0,0,10,8,8,67
15600.0,1637,165,1,133,3,10,67
5302.0,628,45,1,29,3,7,67
8651.0,1572,55,1,29,3,15,67
2953.0,1158,174,0,86,4,13,67
50.0,19,4,0,6,8,9,67
0.0,339,0,0,56,3,10,86
111.0,91,15,0,2,8,13,67
633.0,292,34,1,91,8,8,67
236.0,124,13,1,6,9,13,67
202.0,20,0,0,46,8,8,67
21671.0,2589,131,1,58,3,7,67
1932.0,772,131,1,103,3,3,73
13693.0,1987,219,1,73,3,13,5
10731.0,1196,124,0,70,2,13,72
4941.0,1413,379,1,148,4,1,5
247.0,147,25,1,32,7,8,100
13877.0,1830,61,1,295,3,13,67
